"0","df <- as.data.frame(datasets::state.x77)"
"0",""
"0","fig <- df %>% "
"0","  arrange(Population) %>% "
"0","  head(5) %>% "
"0","  rownames_to_column(var = ""State"") %>% "
"0","  ggplot(aes(x = State, y = Population, fill = Income, width = Area/400000)) + "
"0","  geom_bar(position = ""dodge"", stat = ""identity"") +"
"0","  scale_x_discrete(limits = c(""Nevada"", ""Delaware"", ""Vermont"",""Wyoming"", ""Alaska"")) +"
"0","  labs("
"0","    x = ""State"","
"0","    y = ""Population (hundreds-of-thousands)"","
"0","    title = ""Population, Land Area, and Median Income of the Five Least-Populated US States"""
"0","  )"
"0",""
"0","fig"
